nohup: ignoring input
=================================================================
Q3: Ethical Auditing & Documentation Debt Mitigation
Installing dependencies ...
=================================================================
All dependencies installed.

Config loaded. Dataset: 'test-clean' | Train samples: 2000 | Device will be auto-detected.

═════════════════════════════════════════════════════════════════
PART 1: Bias Identification & Documentation Debt Audit
═════════════════════════════════════════════════════════════════
[audit] Downloading LibriSpeech 'test-clean' ...

  0%|          | 0.00/331M [00:00<?, ?B/s]
  0%|          | 16.0k/331M [00:00<46:33, 124kB/s]
  0%|          | 48.0k/331M [00:00<31:00, 186kB/s]
  0%|          | 104k/331M [00:00<21:34, 268kB/s] 
  0%|          | 216k/331M [00:00<12:07, 477kB/s]
  0%|          | 392k/331M [00:00<07:53, 732kB/s]
  0%|          | 800k/331M [00:00<04:03, 1.42MB/s]
 58%|█████▊    | 192M/331M [00:31<00:26, 5.56MB/s]
 58%|█████▊    | 193M/331M [00:31<00:25, 5.58MB/s]
 58%|█████▊    | 193M/331M [00:31<00:28, 5.09MB/s]
 59%|█████▊    | 194M/331M [00:32<00:26, 5.38MB/s]
 59%|█████▉    | 194M/331M [00:32<00:24, 5.89MB/s]
 59%|█████▉    | 195M/331M [00:32<00:26, 5.43MB/s]
 59%|█████▉    | 196M/331M [00:32<00:27, 5.15MB/s]
 59%|█████▉    | 196M/331M [00:32<00:26, 5.24MB/s]
 60%|█████▉    | 197M/331M [00:32<00:31, 4.41MB/s]
 60%|█████▉    | 198M/331M [00:32<00:27, 5.14MB/s]
 60%|█████▉    | 198M/331M [00:33<00:29, 4.77MB/s]
 60%|██████    | 199M/331M [00:33<00:29, 4.71MB/s]
 60%|██████    | 199M/331M [00:33<00:30, 4.57MB/s]
 60%|██████    | 200M/331M [00:33<00:29, 4.67MB/s]
 61%|██████    | 200M/331M [00:33<00:30, 4.42MB/s]
 61%|██████    | 201M/331M [00:33<00:34, 3.95MB/s]
 61%|██████    | 201M/331M [00:33<00:32, 4.19MB/s]
 61%|██████    | 202M/331M [00:33<00:29, 4.60MB/s]
 61%|██████    | 202M/331M [00:34<00:32, 4.17MB/s]
 61%|██████▏   | 203M/331M [00:34<00:33, 4.04MB/s]
 62%|██████▏   | 203M/331M [00:34<00:31, 4.20MB/s]
 62%|██████▏   | 204M/331M [00:34<00:29, 4.48MB/s]
 62%|██████▏   | 204M/331M [00:34<00:28, 4.57MB/s]
 62%|██████▏   | 205M/331M [00:34<00:31, 4.20MB/s]
 62%|██████▏   | 205M/331M [00:34<00:29, 4.39MB/s]
 62%|██████▏   | 206M/331M [00:34<00:28, 4.59MB/s]
 62%|██████▏   | 206M/331M [00:35<00:30, 4.23MB/s]
 63%|██████▎   | 207M/331M [00:35<00:30, 4.24MB/s]
 63%|██████▎   | 207M/331M [00:35<00:28, 4.52MB/s]
 63%|██████▎   | 208M/331M [00:35<00:29, 4.39MB/s]
 63%|██████▎   | 208M/331M [00:35<00:31, 4.09MB/s]
 63%|██████▎   | 209M/331M [00:35<00:27, 4.64MB/s]
 63%|██████▎   | 209M/331M [00:35<00:25, 4.93MB/s]
 63%|██████▎   | 210M/331M [00:35<00:27, 4.62MB/s]
 64%|██████▎   | 210M/331M [00:35<00:29, 4.24MB/s]
 64%|██████▍   | 211M/331M [00:36<00:29, 4.29MB/s]
 64%|██████▍   | 212M/331M [00:36<00:28, 4.44MB/s]
 64%|██████▍   | 212M/331M [00:36<00:26, 4.72MB/s]
 64%|██████▍   | 213M/331M [00:36<00:24, 5.04MB/s]
 65%|██████▍   | 213M/331M [00:36<00:25, 4.74MB/s]
 65%|██████▍   | 214M/331M [00:36<00:27, 4.43MB/s]
 65%|██████▍   | 214M/331M [00:36<00:26, 4.65MB/s]
 65%|██████▌   | 215M/331M [00:36<00:24, 5.01MB/s]
 65%|██████▌   | 216M/331M [00:37<00:25, 4.72MB/s]
 65%|██████▌   | 216M/331M [00:37<00:26, 4.50MB/s]
 66%|██████▌   | 217M/331M [00:37<00:25, 4.64MB/s]
 66%|██████▌   | 217M/331M [00:37<00:23, 5.04MB/s]
 66%|██████▌   | 218M/331M [00:37<00:25, 4.67MB/s]
 66%|██████▌   | 218M/331M [00:37<00:26, 4.44MB/s]
 66%|██████▌   | 219M/331M [00:37<00:24, 4.77MB/s]
 66%|██████▋   | 219M/331M [00:37<00:22, 5.09MB/s]
 67%|██████▋   | 220M/331M [00:38<00:25, 4.59MB/s]
 67%|██████▋   | 220M/331M [00:38<00:25, 4.62MB/s]
 67%|██████▋   | 221M/331M [00:38<00:23, 4.83MB/s]
 67%|██████▋   | 221M/331M [00:38<00:24, 4.59MB/s]
 67%|██████▋   | 222M/331M [00:38<00:25, 4.48MB/s]
 67%|██████▋   | 222M/331M [00:38<00:23, 4.88MB/s]
 67%|██████▋   | 223M/331M [00:38<00:24, 4.70MB/s]
 68%|██████▊   | 223M/331M [00:38<00:23, 4.70MB/s]
 68%|██████▊   | 224M/331M [00:38<00:23, 4.75MB/s]
 68%|██████▊   | 224M/331M [00:39<00:24, 4.61MB/s]
 68%|██████▊   | 225M/331M [00:39<00:23, 4.69MB/s]
 68%|██████▊   | 225M/331M [00:39<00:23, 4.63MB/s]
 68%|██████▊   | 226M/331M [00:39<00:23, 4.68MB/s]
 68%|██████▊   | 226M/331M [00:39<00:23, 4.68MB/s]
 69%|██████▊   | 227M/331M [00:39<00:22, 4.77MB/s]
 69%|██████▊   | 227M/331M [00:39<00:23, 4.66MB/s]
 69%|██████▉   | 228M/331M [00:39<00:23, 4.65MB/s]
 69%|██████▉   | 228M/331M [00:39<00:22, 4.81MB/s]
 69%|██████▉   | 229M/331M [00:40<00:22, 4.73MB/s]
 69%|██████▉   | 229M/331M [00:40<00:23, 4.58MB/s]
 69%|██████▉   | 230M/331M [00:40<00:22, 4.74MB/s]
 70%|██████▉   | 230M/331M [00:40<00:22, 4.74MB/s]
 70%|██████▉   | 230M/331M [00:40<00:23, 4.49MB/s]
 70%|██████▉   | 231M/331M [00:40<00:23, 4.47MB/s]
 70%|███████   | 232M/331M [00:40<00:22, 4.54MB/s]
 70%|███████   | 232M/331M [00:40<00:21, 4.87MB/s]
 70%|███████   | 233M/331M [00:40<00:21, 4.74MB/s]
 70%|███████   | 233M/331M [00:41<00:23, 4.32MB/s]
 71%|███████   | 234M/331M [00:41<00:21, 4.79MB/s]
 71%|███████   | 234M/331M [00:41<00:20, 4.89MB/s]
 71%|███████   | 235M/331M [00:41<00:20, 4.81MB/s]
 71%|███████   | 235M/331M [00:41<00:21, 4.63MB/s]
 71%|███████▏  | 236M/331M [00:41<00:19, 5.19MB/s]
 71%|███████▏  | 236M/331M [00:41<00:21, 4.62MB/s]
 72%|███████▏  | 237M/331M [00:41<00:21, 4.50MB/s]
 72%|███████▏  | 237M/331M [00:41<00:20, 4.82MB/s]
 72%|███████▏  | 238M/331M [00:42<00:19, 4.88MB/s]
 72%|███████▏  | 238M/331M [00:42<00:21, 4.54MB/s]
 72%|███████▏  | 239M/331M [00:42<00:20, 4.67MB/s]
 72%|███████▏  | 240M/331M [00:42<00:18, 5.15MB/s]
 73%|███████▎  | 240M/331M [00:42<00:19, 4.80MB/s]
 73%|███████▎  | 241M/331M [00:42<00:19, 4.74MB/s]
 73%|███████▎  | 241M/331M [00:42<00:19, 4.87MB/s]
 73%|███████▎  | 241M/331M [00:42<00:19, 4.80MB/s]
 73%|███████▎  | 242M/331M [00:43<00:20, 4.48MB/s]
 73%|███████▎  | 243M/331M [00:43<00:18, 4.95MB/s]
 74%|███████▎  | 243M/331M [00:43<00:17, 5.34MB/s]
 74%|███████▎  | 244M/331M [00:43<00:18, 4.82MB/s]
 74%|███████▍  | 244M/331M [00:43<00:18, 4.84MB/s]
 74%|███████▍  | 245M/331M [00:43<00:17, 5.09MB/s]
 74%|███████▍  | 246M/331M [00:43<00:17, 5.10MB/s]
 74%|███████▍  | 246M/331M [00:43<00:18, 4.79MB/s]
 75%|███████▍  | 247M/331M [00:44<00:21, 4.11MB/s]
 75%|███████▍  | 247M/331M [00:44<00:18, 4.66MB/s]
 75%|███████▍  | 248M/331M [00:44<00:19, 4.48MB/s]
 75%|███████▌  | 248M/331M [00:44<00:19, 4.40MB/s]
 75%|███████▌  | 248M/331M [00:44<00:22, 3.89MB/s]
 75%|███████▌  | 249M/331M [00:44<00:20, 4.12MB/s]
 75%|███████▌  | 249M/331M [00:44<00:20, 4.14MB/s]
 76%|███████▌  | 250M/331M [00:44<00:21, 4.00MB/s]
 76%|███████▌  | 250M/331M [00:44<00:21, 3.92MB/s]
 76%|███████▌  | 251M/331M [00:45<00:20, 4.14MB/s]
 76%|███████▌  | 251M/331M [00:45<00:20, 3.99MB/s]
 76%|███████▌  | 251M/331M [00:45<00:21, 3.90MB/s]
 76%|███████▌  | 252M/331M [00:45<00:20, 4.07MB/s]
 76%|███████▋  | 252M/331M [00:45<00:20, 4.01MB/s]
 76%|███████▋  | 253M/331M [00:45<00:18, 4.37MB/s]
 77%|███████▋  | 253M/331M [00:45<00:24, 3.37MB/s]
 77%|███████▋  | 254M/331M [00:45<00:19, 4.13MB/s]
 77%|███████▋  | 254M/331M [00:46<00:20, 3.91MB/s]
 77%|███████▋  | 255M/331M [00:46<00:22, 3.53MB/s]
 77%|███████▋  | 255M/331M [00:46<00:23, 3.34MB/s]
 77%|███████▋  | 256M/331M [00:46<00:25, 3.09MB/s]
 77%|███████▋  | 256M/331M [00:46<00:22, 3.42MB/s]
 78%|███████▊  | 256M/331M [00:46<00:23, 3.36MB/s]
 78%|███████▊  | 257M/331M [00:46<00:24, 3.18MB/s]
 78%|███████▊  | 257M/331M [00:46<00:23, 3.30MB/s]
 78%|███████▊  | 257M/331M [00:47<00:22, 3.39MB/s]
 78%|███████▊  | 258M/331M [00:47<00:22, 3.36MB/s]
 78%|███████▊  | 258M/331M [00:47<00:23, 3.23MB/s]
